name,ingredients,calories,isVegan,price
Grilled Chicken Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,320,FALSE,6.99
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,380,TRUE,4.99
Roast Beef Sandwich,Roast beef-whole grain bread-lettuce-tomato-mustard,520,FALSE,5.49
Vegan Quinoa Salad,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,340,TRUE,6.49
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,450,FALSE,5.99
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,350,TRUE,7.99
Egg Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,420,FALSE,4.49
Vegan Buddha Bowl,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,500,TRUE,8.99
Beef Chili,Ground beef-tomatoes-beans-onions-chili powder,430,FALSE,5.79
Vegan Hummus Plate,Hummus-cucumber-carrot sticks-pita bread-olives,400,TRUE,5.29
Grilled Salmon,Salmon-lemon-olive oil-parsley,400,FALSE,9.99
Tofu Scramble,Tofu-spinach-mushrooms-onions-turmeric-black beans,350,TRUE,5.49
Turkey and Cheese Sandwich,Turkey-cheddar cheese-whole wheat bread-lettuce-tomato,550,FALSE,5.79
Vegetable Soup,Carrots-celery-onions-garlic-potatoes-spinach,350,TRUE,4.99
Chicken Tenders,Chicken breast-breading-oil-honey mustard,560,FALSE,6.49
Vegan Falafel Wrap,Falafel-lettuce-tomato-cucumber-tahini-wrap,380,TRUE,6.49
Pasta Primavera,Pasta-broccoli-carrots-bell peppers-olive oil-garlic,450,TRUE,6.99
Beef Burrito,Ground beef-rice-beans-cheese-salsa-tortilla,620,FALSE,7.49
Vegan Black Bean Tacos,Black beans-corn-avocado-salsa-corn tortillas,380,TRUE,5.99
Eggplant Parmesan,Eggplant-marinara sauce-mozzarella-breadcrumbs,400,TRUE,7.49
Grilled Chicken Wrap,Grilled chicken-lettuce-tomato-cucumber-wrap,400,FALSE,5.99
Vegan Shepherd's Pie,Lentils-peas-carrots-potatoes-vegan gravy,500,TRUE,7.99
Chicken and Rice,Chicken-rice-peas-carrots-soy sauce,520,FALSE,6.49
Veggie Burger,Black beans-quinoa-vegetables-whole wheat bun-avocado,420,TRUE,6.99
Vegan Pizza,Tomato sauce-vegan cheese-bell peppers-mushrooms-spinach,700,TRUE,8.49
Beef and Broccoli,Beef-broccoli-soy sauce-garlic-ginger-rice,500,FALSE,7.99
Cabbage Stir Fry,Cabbage-carrots-tofu-soy sauce-ginger-rice,450,TRUE,6.29
Chicken Parmesan,Chicken-marinara sauce-mozzarella-parmesan-spaghetti,650,FALSE,8.49
Vegan Pad Thai,Rice noodles-tofu-peanuts-lime-soy sauce-carrots,400,TRUE,7.49
Grilled Cheese Sandwich,Cheddar cheese-white bread-butter,500,FALSE,4.99
Vegan Mushroom Risotto,Arborio rice-mushrooms-vegetable broth-garlic-onions,450,TRUE,7.99
BBQ Chicken Sandwich,BBQ sauce-chicken-coleslaw-whole grain bun,550,FALSE,6.49
Vegan Tacos,Black beans-corn-avocado-salsa-corn tortillas,380,TRUE,5.49
Chicken Fried Rice,Chicken-rice-peas-carrots-soy sauce-eggs,600,FALSE,6.99
Vegan Burrito,Black beans-rice-avocado-salsa-lettuce-tortilla,520,TRUE,7.49
Salmon Salad,Salmon-lettuce-cucumber-tomato-lemon dressing,350,FALSE,9.99
Grilled Veggie Wrap,Zucchini-peppers-eggplant-hummus-wrap,420,TRUE,6.29
Chicken Quesadilla,Chicken-cheese-tortillas-salsa-sour cream,600,FALSE,6.49
Vegan Chia Pudding,Chia seeds-almond milk-maple syrup-vanilla-berries,300,TRUE,4.99
Pasta with Marinara,Pasta-marinara sauce-garlic-basil-olive oil,350,TRUE,5.99
Chicken Soup,Chicken-carrots-celery-onions-broth-noodles,390,FALSE,4.79
Vegan Chili,Black beans-kidney beans-tomatoes-chili powder-onions,460,TRUE,5.79
Shrimp and Rice, shrimp-rice-peas-carrots-soy sauce,540,FALSE,8.99
Tofu Stir Fry,Tofu-broccoli-peppers-onions-soy sauce-garlic,470,TRUE,7.49
Vegan Bolognese,Lentils-tomatoes-garlic-onion-olive oil-spaghetti,520,TRUE,7.99
Turkey Meatballs,Ground turkey-breadcrumbs-marinara sauce-spaghetti,480,FALSE,6.49
Vegan Avocado Toast,Avocado-whole wheat bread-cherry tomatoes-arugula,380,TRUE,5.49
Chicken Caesar Salad,Grilled chicken-romaine lettuce-Caesar dressing-croutons,510,FALSE,7.99
Vegan Sweet Potato Curry,Sweet potatoes-coconut milk-curry paste-chickpeas-rice,600,TRUE,8.49
Beef Steak and Vegetables,Beef-potatoes-carrots-broccoli-garlic,700,FALSE,10.99
Vegan Sushi Rolls,Avocado-cucumber-carrots-rice-seaweed,420,TRUE,8.99
Chicken Stir Fry,Chicken-bell peppers-onions-soy sauce-rice,560,FALSE,6.49
Vegan Sweet and Sour Tofu,Tofu-bell peppers-onions-pineapple-soy sauce,550,TRUE,7.49
Vegetable Frittata,Spinach-mushrooms-tomatoes-eggs-cheese,480,TRUE,5.99
Vegan Tofu Scramble,Tofu-spinach-tomatoes-onions-turmeric-black beans,350,TRUE,5.49
Chicken Pot Pie,Chicken-peas-carrots-potatoes-pie crust,600,FALSE,7.49
Vegan Mac and Cheese,Macaroni-cashews-nutritional yeast-garlic-onion,350,TRUE,6.99
Pulled Pork Sandwich,Pulled pork-BBQ sauce-coleslaw-bun,650,FALSE,7.99
Vegan Gravy with Mashed Potatoes,Mashed potatoes-vegetable broth-mushrooms-garlic,500,TRUE,6.49
Chicken Fajitas,Chicken-bell peppers-onions-salsa-tortillas,550,FALSE,7.49
Vegan Tofu Tacos,Tofu-avocado-salsa-lettuce-corn tortillas,400,TRUE,6.29
Beef Tacos,Ground beef-lettuce-tomato-cheese-tortillas,500,FALSE,5.99
Vegan Cabbage Rolls,Cabbage-rice-lentils-tomatoes-garlic,450,TRUE,6.79
Chicken and Vegetable Skewers,Chicken-peppers-onions-zucchini-olive oil-garlic,500,FALSE,7.99
Vegan Pizza,Tomato sauce-vegan cheese-bell peppers-mushrooms-spinach,750,TRUE,8.99
Grilled Chicken,Chicken-olive oil-garlic-lemon-rosemary,300,FALSE,6.49
Vegan Sweet Potato Fries,Sweet potatoes-olive oil-paprika-garlic powder,450,TRUE,4.99
Steak and Potatoes,Beef steak-potatoes-garlic butter-broccoli,750,FALSE,9.99
Vegan Quinoa Chili,Quinoa-black beans-tomatoes-onions-chili powder,550,TRUE,7.49
Roast Chicken,Chicken-rosemary-garlic-lemon-potatoes,600,FALSE,8.99
Vegan Pasta Salad,Pasta-cucumber-bell peppers-olives-tomatoes-olive oil,350,TRUE,5.99
Grilled Chicken Breast,Chicken-olive oil-lemon-rosemary,320,FALSE,5.99
Vegetarian Burrito,Brown rice-black beans-avocado-salsa-tortilla,600,TRUE,7.99
Vegan Potato Salad,Potatoes-vegan mayo-celery-mustard-onion,450,TRUE,4.99
Chicken Wrap,Grilled chicken-spinach-tomato-wrap,350,FALSE,5.49
Vegetarian Lasagna,Noodles-ricotta cheese-spinach-marinara sauce-mozzarella,500,TRUE,7.99
Grilled Veggie Skewers,Zucchini-bell peppers-onions-mushrooms-olive oil,450,TRUE,6.49
BBQ Veggie Burger,Black beans-quinoa-oats-BBQ sauce-lettuce-tomato,500,TRUE,6.99
Chicken Wings,Chicken wings-BBQ sauce-honey-garlic,700,FALSE,8.99
Vegan Tofu Curry,Tofu-coconut milk-curry paste-vegetables-rice,580,TRUE,7.49
Chicken and Mashed Potatoes,Chicken-mashed potatoes-gravy-green beans,650,FALSE,7.99
Vegan Roasted Cauliflower,Cauliflower-olive oil-garlic-paprika-turmeric,300,TRUE,5.49
Chicken and Vegetable Soup,Chicken-carrots-celery-onions-broth-vegetables,350,FALSE,4.99
Vegan Avocado Pesto Pasta,Avocado-basil-lemon-garlic-pasta,500,TRUE,7.99
Vegan Taco Salad,Black beans-corn-avocado-lettuce-tomato-salsa,450,TRUE,6.49
Chicken and Quinoa,Chicken-quinoa-spinach-olive oil-garlic,480,FALSE,6.99
Tofu and Vegetable Stir Fry,Tofu-broccoli-carrots-bell peppers-soy sauce,450,TRUE,7.49
Roast Beef Sandwich,Grilled chicken-romaine lettuce-Caesar dressing-wrap,760,FALSE,3.34
Grilled Chicken Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,250,FALSE,4.85
Vegan Lentil Soup,Ground beef-tomatoes-beans-onions-chili powder,610,FALSE,0.44
Beef Chili,Hard-boiled eggs-mayo-mustard-celery-lettuce,230,FALSE,8.15
Egg Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,670,FALSE,3.94
Roast Beef Sandwich,Grilled chicken-lettuce-tomato-cucumber-dressing,340,FALSE,3.04
Vegan Buddha Bowl,Lentils-carrots-celery-onions-garlic-tomato,720,FALSE,7.92
Egg Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,580,FALSE,7.22
Egg Salad,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,650,FALSE,4.68
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,1000,FALSE,3.64
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,710,FALSE,3.32
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,180,FALSE,5.80
Roast Beef Sandwich,Ground beef-tomatoes-beans-onions-chili powder,880,FALSE,2.55
Vegan Lentil Soup,Hard-boiled eggs-mayo-mustard-celery-lettuce,220,FALSE,3.76
Roast Beef Sandwich,Roast beef-whole grain bread-lettuce-tomato-mustard,230,FALSE,9.25
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,580,FALSE,4.60
Vegan Quinoa Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,810,FALSE,0.38
Chicken Caesar Wrap,Grilled chicken-lettuce-tomato-cucumber-dressing,710,FALSE,1.36
Vegetable Stir Fry,Lentils-carrots-celery-onions-garlic-tomato,480,FALSE,4.74
Roast Beef Sandwich,Hard-boiled eggs-mayo-mustard-celery-lettuce,180,FALSE,3.33
Vegetable Stir Fry,Grilled chicken-romaine lettuce-Caesar dressing-wrap,900,FALSE,2.88
Roast Beef Sandwich,Roast beef-whole grain bread-lettuce-tomato-mustard,880,FALSE,5.04
Beef Chili,Lentils-carrots-celery-onions-garlic-tomato,540,FALSE,4.42
Vegan Lentil Soup,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,380,FALSE,4.24
Egg Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,610,FALSE,4.12
Vegan Lentil Soup,Hard-boiled eggs-mayo-mustard-celery-lettuce,650,FALSE,1.11
Vegan Quinoa Salad,Lentils-carrots-celery-onions-garlic-tomato,200,FALSE,4.32
Vegan Quinoa Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,330,FALSE,3.11
Egg Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,300,FALSE,5.01
Vegan Quinoa Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,160,FALSE,8.52
Beef Chili,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,750,FALSE,3.34
Vegan Lentil Soup,Ground beef-tomatoes-beans-onions-chili powder,170,FALSE,5.53
Vegetable Stir Fry,Hard-boiled eggs-mayo-mustard-celery-lettuce,140,FALSE,7.13
Roast Beef Sandwich,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,500,FALSE,3.64
Vegan Quinoa Salad,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,130,FALSE,7.28
Beef Chili,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,300,FALSE,8.34
Chicken Caesar Wrap,Ground beef-tomatoes-beans-onions-chili powder,720,FALSE,9.34
Chicken Caesar Wrap,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,970,FALSE,2.57
Roast Beef Sandwich,Ground beef-tomatoes-beans-onions-chili powder,800,FALSE,6.62
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,200,FALSE,7.46
Chicken Caesar Wrap,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,260,FALSE,4.84
Chicken Caesar Wrap,Roast beef-whole grain bread-lettuce-tomato-mustard,380,FALSE,7.99
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,810,FALSE,0.23
Beef Chili,Grilled chicken-romaine lettuce-Caesar dressing-wrap,130,FALSE,3.60
Egg Salad,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,110,FALSE,9.37
Egg Salad,Lentils-carrots-celery-onions-garlic-tomato,290,FALSE,1.43
Vegan Buddha Bowl,Ground beef-tomatoes-beans-onions-chili powder,390,FALSE,4.49
Egg Salad,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,470,FALSE,7.00
Roast Beef Sandwich,Grilled chicken-lettuce-tomato-cucumber-dressing,970,FALSE,5.73
Egg Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,430,FALSE,9.33
Vegan Quinoa Salad,Ground beef-tomatoes-beans-onions-chili powder,890,FALSE,1.56
Vegan Buddha Bowl,Lentils-carrots-celery-onions-garlic-tomato,310,FALSE,0.54
Vegetable Stir Fry,Grilled chicken-romaine lettuce-Caesar dressing-wrap,870,FALSE,5.81
Egg Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,620,FALSE,3.32
Vegetable Stir Fry,Ground beef-tomatoes-beans-onions-chili powder,240,FALSE,0.98
Egg Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,830,FALSE,8.36
Vegetable Stir Fry,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,320,FALSE,8.99
Vegan Buddha Bowl,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,260,FALSE,0.59
Beef Chili,Ground beef-tomatoes-beans-onions-chili powder,590,FALSE,5.97
Roast Beef Sandwich,Lentils-carrots-celery-onions-garlic-tomato,360,FALSE,3.57
Chicken Caesar Wrap,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,780,FALSE,4.99
Vegetable Stir Fry,Grilled chicken-lettuce-tomato-cucumber-dressing,300,FALSE,0.51
Roast Beef Sandwich,Lentils-carrots-celery-onions-garlic-tomato,890,FALSE,9.44
Beef Chili,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,930,FALSE,4.44
Roast Beef Sandwich,Ground beef-tomatoes-beans-onions-chili powder,750,FALSE,9.88
Grilled Chicken Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,820,FALSE,7.29
Egg Salad,Ground beef-tomatoes-beans-onions-chili powder,450,FALSE,5.35
Vegan Lentil Soup,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,460,FALSE,2.99
Vegan Buddha Bowl,Grilled chicken-romaine lettuce-Caesar dressing-wrap,740,FALSE,6.52
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,590,FALSE,6.76
Vegan Quinoa Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,980,FALSE,7.32
Vegetable Stir Fry,Grilled chicken-lettuce-tomato-cucumber-dressing,940,FALSE,4.07
Beef Chili,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,690,FALSE,4.20
Roast Beef Sandwich,Lentils-carrots-celery-onions-garlic-tomato,610,FALSE,7.18
Vegan Quinoa Salad,Ground beef-tomatoes-beans-onions-chili powder,300,FALSE,0.42
Roast Beef Sandwich,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,160,FALSE,5.35
Vegetable Stir Fry,Grilled chicken-romaine lettuce-Caesar dressing-wrap,360,FALSE,8.08
Roast Beef Sandwich,Lentils-carrots-celery-onions-garlic-tomato,890,FALSE,0.31
Vegan Quinoa Salad,Lentils-carrots-celery-onions-garlic-tomato,560,FALSE,1.46
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,940,FALSE,1.13
Beef Chili,Grilled chicken-romaine lettuce-Caesar dressing-wrap,740,FALSE,5.83
Vegetable Stir Fry,Lentils-carrots-celery-onions-garlic-tomato,160,FALSE,9.12
Vegan Quinoa Salad,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,170,FALSE,0.27
Grilled Chicken Salad,Ground beef-tomatoes-beans-onions-chili powder,260,FALSE,3.46
Roast Beef Sandwich,Ground beef-tomatoes-beans-onions-chili powder,420,FALSE,7.35
Egg Salad,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,310,FALSE,2.75
Chicken Caesar Wrap,Hard-boiled eggs-mayo-mustard-celery-lettuce,790,FALSE,6.83
Beef Chili,Hard-boiled eggs-mayo-mustard-celery-lettuce,370,FALSE,4.22
Vegan Buddha Bowl,Grilled chicken-romaine lettuce-Caesar dressing-wrap,970,FALSE,3.85
Grilled Chicken Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,750,FALSE,7.75
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,600,FALSE,9.43
Roast Beef Sandwich,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,360,FALSE,1.03
Chicken Caesar Wrap,Hard-boiled eggs-mayo-mustard-celery-lettuce,140,FALSE,3.99
Grilled Chicken Salad,Lentils-carrots-celery-onions-garlic-tomato,350,FALSE,6.88
Grilled Chicken Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,790,FALSE,4.84
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,670,FALSE,7.98
Vegan Quinoa Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,750,FALSE,8.13
Vegan Lentil Soup,Grilled chicken-romaine lettuce-Caesar dressing-wrap,900,FALSE,3.42
Grilled Chicken Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,760,FALSE,4.39
Beef Chili,Hard-boiled eggs-mayo-mustard-celery-lettuce,570,FALSE,9.15
Grilled Chicken Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,450,FALSE,6.70
Grilled Chicken Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,850,FALSE,9.11
Vegan Lentil Soup,Ground beef-tomatoes-beans-onions-chili powder,620,FALSE,9.30
Vegan Lentil Soup,Grilled chicken-lettuce-tomato-cucumber-dressing,860,FALSE,9.77
Chicken Caesar Wrap,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,990,FALSE,4.76
Roast Beef Sandwich,Ground beef-tomatoes-beans-onions-chili powder,630,FALSE,8.97
Chicken Caesar Wrap,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,470,FALSE,4.28
Egg Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,340,FALSE,4.57
Chicken Caesar Wrap,Grilled chicken-lettuce-tomato-cucumber-dressing,890,FALSE,3.09
Chicken Caesar Wrap,Grilled chicken-romaine lettuce-Caesar dressing-wrap,870,FALSE,4.21
Egg Salad,Grilled chicken-lettuce-tomato-cucumber-dressing,710,FALSE,1.09
Vegan Buddha Bowl,Grilled chicken-romaine lettuce-Caesar dressing-wrap,640,FALSE,7.74
Egg Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,600,FALSE,5.44
Vegan Lentil Soup,Grilled chicken-romaine lettuce-Caesar dressing-wrap,220,FALSE,7.73
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,450,FALSE,2.76
Vegan Lentil Soup,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,460,FALSE,2.29
Beef Chili,Grilled chicken-romaine lettuce-Caesar dressing-wrap,680,FALSE,2.65
Vegan Quinoa Salad,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,680,FALSE,3.17
Vegan Lentil Soup,Ground beef-tomatoes-beans-onions-chili powder,710,FALSE,4.60
Vegan Lentil Soup,Ground beef-tomatoes-beans-onions-chili powder,430,FALSE,9.00
Vegan Lentil Soup,Grilled chicken-romaine lettuce-Caesar dressing-wrap,170,FALSE,7.15
Vegetable Stir Fry,Grilled chicken-lettuce-tomato-cucumber-dressing,360,FALSE,9.38
Beef Chili,Grilled chicken-romaine lettuce-Caesar dressing-wrap,150,FALSE,0.59
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,940,FALSE,7.09
Vegan Lentil Soup,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,360,FALSE,5.33
Beef Chili,Hard-boiled eggs-mayo-mustard-celery-lettuce,660,FALSE,7.03
Beef Chili,Roast beef-whole grain bread-lettuce-tomato-mustard,620,FALSE,2.01
Beef Chili,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,460,FALSE,8.95
Chicken Caesar Wrap,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,670,FALSE,1.06
Vegan Lentil Soup,Lentils-carrots-celery-onions-garlic-tomato,720,FALSE,3.13
Beef Chili,Lentils-carrots-celery-onions-garlic-tomato,570,FALSE,1.06
Vegan Buddha Bowl,Hard-boiled eggs-mayo-mustard-celery-lettuce,250,FALSE,1.58
Grilled Chicken Salad,Roast beef-whole grain bread-lettuce-tomato-mustard,510,FALSE,1.16
Vegetable Stir Fry,Ground beef-tomatoes-beans-onions-chili powder,110,FALSE,2.17
Egg Salad,Lentils-carrots-celery-onions-garlic-tomato,980,FALSE,3.48
Vegan Lentil Soup,Grilled chicken-romaine lettuce-Caesar dressing-wrap,750,FALSE,5.52
Beef Chili,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,620,FALSE,2.15
Chicken Caesar Wrap,Hard-boiled eggs-mayo-mustard-celery-lettuce,810,FALSE,9.69
Vegan Buddha Bowl,Grilled chicken-lettuce-tomato-cucumber-dressing,930,FALSE,2.85
Vegan Quinoa Salad,Quinoa-spinach-cucumber-tomato-chickpeas-olive oil,890,FALSE,0.61
Beef Chili,Quinoa-avocado-chickpeas-kale-sweet potatoes-tahini,520,FALSE,8.39
Chicken Caesar Wrap,Ground beef-tomatoes-beans-onions-chili powder,370,FALSE,5.18
Egg Salad,Hard-boiled eggs-mayo-mustard-celery-lettuce,950,FALSE,4.38
Roast Beef Sandwich,Roast beef-whole grain bread-lettuce-tomato-mustard,870,FALSE,4.29
Grilled Chicken Salad,Grilled chicken-romaine lettuce-Caesar dressing-wrap,870,FALSE,3.48
Vegan Lentil Soup,Grilled chicken-lettuce-tomato-cucumber-dressing,540,FALSE,6.59
Egg Salad,Lentils-carrots-celery-onions-garlic-tomato,900,FALSE,7.21
Vegetable Stir Fry,Broccoli-carrots-bell peppers-tofu-soy sauce-ginger,110,FALSE,4.38
Beef Chili,Ground beef-tomatoes-beans-onions-chili powder,100,FALSE,0.46
